アクティビティタイプ,日付,お気に入り,タイトル,距離,カロリー,タイム,平均心拍数,最大心拍数,平均ピッチ,最高ピッチ,平均ペース,最高ペース,総上昇量,総下降量,平均歩幅,Training Stress Score®,ステップ,減圧,ベストラップタイム,ラップ数,移動時間,経過時間,最低高度,最高高度
ラン,2026-03-01 11:00:02,false,"北区 ラン","10.08","484","00:54:19","167","180","186","195","5:23","4:07","300","299","1.00","0.0","9,696","いいえ","00:00:22.4","11","00:54:09","00:54:19","-13","23"
ラン,2026-02-27 19:47:58,false,"国分寺市 ラン","4.03","183","00:27:40","137","153","171","177","6:52","6:16","28","15","0.85","0.0","4,742","いいえ","00:00:11.2","5","00:27:31","00:28:48","74","92"
ラン,2026-02-26 18:46:15,false,"国分寺市 ラン","13.02","672","01:29:03","151","161","175","184","6:51","5:46","73","70","0.83","0.0","15,584","いいえ","00:00:08.4","14","01:28:57","01:29:38","70","93"
ラン,2026-02-24 19:32:00,false,"国分寺市 ラン","10.02","512","01:08:44","149","161","173","181","6:52","5:47","52","46","0.84","0.0","11,886","いいえ","00:00:06.3","11","01:08:34","01:09:55","70","93"
ラン,2026-02-23 13:56:42,false,"世田谷区 ラン","10.01","521","01:05:38","159","171","177","185","6:33","4:50","116","114","0.86","0.0","11,568","いいえ","00:00:05.9","11","01:05:26","01:05:38","30","56"
ラン,2026-02-23 13:21:01,false,"目黒区 ラン","5.01","198","00:23:03","153","173","182","192","4:36","4:01","21","24","1.19","0.0","3,850","いいえ","00:00:02.4","6","00:22:48","00:23:34","34","44"
ラン,2026-02-20 19:03:29,false,"国分寺市 ラン","11.79","581","01:16:11","152","167","177","190","6:28","5:07","42","49","0.87","0.0","13,484","いいえ","00:04:38.6","12","01:15:59","01:17:09","70","92"
ラン,2026-02-19 19:27:37,false,"国分寺市 ラン","9.84","507","01:04:44","156","182","175","184","6:34","5:25","29","31","0.87","0.0","11,314","いいえ","00:04:57.2","10","01:04:32","01:05:35","70","93"
ラン,2026-02-16 20:48:57,false,"国分寺市 ラン","6.00","300","00:43:46","138","161","163","186","7:17","5:48","46","43","0.83","0.0","7,110","いいえ","00:00:03.7","7","00:43:26","00:45:34","70","95"
ラン,2026-02-15 17:18:46,false,"国分寺市 ラン","8.01","399","00:53:22","146","161","174","186","6:40","5:05","58","59","0.86","0.0","9,278","いいえ","00:00:04.8","9","00:53:09","01:05:16","70","93"
ラン,2026-02-13 16:44:32,false,"国分寺市 ラン","9.75","472","01:00:21","144","169","179","191","6:12","5:06","66","68","0.90","0.0","10,806","いいえ","00:04:43.6","10","01:00:16","01:02:20","70","92"
ラン,2026-02-11 11:00:08,false,"府中市 ラン","9.98","476","00:53:56","159","172","188","196","5:24","4:03","127","93","0.98","0.0","9,846","いいえ","00:04:56.2","10","00:53:53","00:53:56","9","59"
ラン,2026-02-09 20:19:25,false,"国分寺市 ラン","9.75","488","01:01:46","153","167","179","191","6:20","5:16","69","71","0.88","0.0","11,030","いいえ","00:04:27.3","10","01:01:35","01:03:08","70","95"
ラン,2026-02-08 20:27:39,false,"国分寺市 ラン","9.15","443","00:55:55","154","168","178","191","6:07","5:03","58","57","0.92","0.0","9,944","いいえ","00:00:55.3","10","00:55:51","00:57:27","70","92"
ラン,2026-02-06 19:21:27,false,"国分寺市 ラン","9.01","438","00:57:59","149","160","176","188","6:26","5:15","139","133","0.88","0.0","10,194","いいえ","00:00:03.8","10","00:57:52","01:00:06","70","156"
ラン,2026-01-31 09:40:04,false,"北区 ラン","10.01","471","00:53:46","159","171","190","200","5:22","3:28","250","245","0.98","0.0","10,026","いいえ","00:00:03.2","11","00:53:45","00:53:46","-13","22"
ラン,2026-01-29 19:51:22,false,"ラン","4.00","220","00:28:53","149","168","173","191","7:13","5:16","--","--","0.80","0.0","5,006","いいえ","00:00:03.7","5","00:28:43","00:29:32","--","--"
ラン,2026-01-26 19:16:47,false,"国分寺市 ラン","10.70","532","01:08:05","151","164","179","192","6:22","4:46","62","66","0.88","0.0","12,180","いいえ","00:04:06.0","11","01:07:54","01:10:31","70","93"
ラン,2026-01-25 18:08:20,false,"国分寺市 ラン","12.81","626","01:15:44","160","180","183","194","5:55","4:55","83","84","0.93","0.0","13,812","いいえ","00:04:50.0","13","01:15:36","01:17:33","70","93"
ラン,2026-01-22 18:46:43,false,"国分寺市 ラン","11.22","563","01:08:24","160","180","181","195","6:06","5:08","61","65","0.91","0.0","12,386","いいえ","00:01:17.6","12","01:08:11","01:11:05","70","93"
ラン,2026-01-20 18:32:21,false,"国分寺市 ラン","11.37","557","01:08:59","153","168","181","192","6:04","5:01","61","60","0.91","0.0","12,504","いいえ","00:02:15.1","12","01:08:51","01:10:42","70","96"
ラン,2026-01-19 17:31:55,false,"国分寺市 ラン","9.76","480","01:02:38","150","165","178","186","6:25","5:21","70","74","0.88","0.0","11,114","いいえ","00:04:41.2","10","01:02:29","01:04:25","70","93"
ラン,2026-01-17 11:00:02,false,"府中市 ラン","10.01","490","00:54:47","166","187","187","195","5:28","3:53","113","112","0.98","0.0","10,204","いいえ","00:00:01.6","11","00:54:41","00:54:51","30","58"
ラン,2026-01-13 19:16:01,false,"国分寺市 ラン","10.73","532","01:09:46","150","162","175","183","6:30","5:33","56","59","0.88","0.0","12,192","いいえ","00:04:41.2","11","01:09:36","01:12:00","70","92"
ラン,2026-01-12 16:20:52,false,"国分寺市 ラン","10.53","498","01:05:24","153","166","178","189","6:12","5:09","53","49","0.90","0.0","11,656","いいえ","00:03:01.6","11","01:05:14","01:07:38","69","92"
ラン,2026-01-11 19:01:16,false,"国分寺市 ラン","9.25","437","00:56:16","152","165","181","194","6:05","5:17","49","49","0.91","0.0","10,190","いいえ","00:01:37.4","10","00:56:14","00:59:03","70","93"
ラン,2026-01-09 21:19:34,false,"国分寺市 ラン","7.46","373","00:48:44","148","162","175","184","6:32","4:59","45","43","0.87","0.0","8,522","いいえ","00:02:38.9","8","00:48:36","00:50:17","70","93"
ラン,2026-01-05 10:28:19,false,"駒ヶ根市 ラン","7.11","359","00:47:43","151","162","175","184","6:43","5:22","36","33","0.85","0.0","8,366","いいえ","00:00:48.2","8","00:47:35","00:47:43","653","662"
ラン,2026-01-03 16:36:14,false,"駒ヶ根市 ラン","9.81","501","01:03:42","154","167","178","191","6:30","5:19","44","65","0.87","0.0","11,304","いいえ","00:05:14.5","10","01:03:34","01:03:57","653","681"
